174:    if (o.isDeleted) return false;
180:    return isSameDay;
189:    if (timeDiff !== 0) return timeDiff;
192:    return aId.localeCompare(bId);
200:  if (index === -1) return "01";
201:  return String(index + 1).padStart(2, "0");
233:      if (!o.timestamp) return false;
240:      return (
249:          if (!o.orderNumber) return 0;
251:          return parseInt(clean, 10) || 0;
254:      return maxOrderNumber + 1;
256:    return 1;
271:            return startNum;
277:          return newCount;
301:  return nextNumber.toString().padStart(2, "0");
335:  if (!items || !Array.isArray(items)) return [];
362:  return grouped;
380:    return; // Don't throw, just log it
417:    return { hasError: true, error };
436:      return (
457:    return this.props.children;
723:    return parseInt(match[1].replace(/\./g, ""), 10);
725:  if (tLower.includes("telur")) return 3000;
726:  if (tLower.includes("sayur")) return 1000;
727:  if (tLower.includes("sosis")) return 1000;
728:  if (tLower.includes("cabe")) return 0;
729:  return 0;
741:  return total;
778:    return bahan; // no operasional for custom add-ons
783:  return bahan + operasional;
807:      if (!cart || !cart.item) return;
812:          return acc;
825:              return cleanName;
827:            return `${cleanName} x${count}`;
841:  return text;
846:    return localStorage.getItem(key) || defaultValue;
848:    return defaultValue;
859:  if (!email) return false;
861:  return OWNER_EMAILS.includes(e);
866:  return new Date(year, month - 1, day);
873:  return `${year}-${month}-${day}`;
911:  return (
975:      return true;
978:      return false;
980:    return localStorage.getItem("app_isDemoMode") === "true";
992:      if (saved === "owner" && userRole !== "owner") return "home";
999:        return saved as View;
1004:    return "welcome";
1024:    return () => window.removeEventListener("popstate", handlePopState);
1039:      if (saved) return JSON.parse(saved);
1043:    return null;
1116:          return { ...o, appRating, appFeedback };
1118:        return o;
1128:    return localStorage.getItem("app_homeCategory") || "Mie";
1141:        if (Array.isArray(parsed)) return parsed.filter(Boolean);
1146:    return [];
1155:          return parsed.map((o: any) => ({
1164:    return [];
1177:        return (saved as any) || "guest";
1179:        return "guest";
1218:        return;
1246:              return;
1281:    return () => unsubscribe();
1377:        return parsed.map((f: any) => ({
1385:    return [];
1394:    return localStorage.getItem("app_ownerSubView") || null;
1421:            return (
1425:          return merged;
1431:    return DEFAULT_INVENTORY;
1439:          return parsed.reduce((acc: any[], o: any) => {
1453:            return acc;
1460:    return [];
1466:      if (saved) return JSON.parse(saved);
1470:    return [];
1477:      return updated;
1501:    return true;
1519:          if (!o.timestamp) return false;
1526:          return (
1536:              if (!o.orderNumber) return 0;
1538:              return parseInt(clean, 10) || 0;
1567:      return () => clearTimeout(timeoutId);
1596:              return {
1629:              return final;
1725:              return {
1758:              return final;
1779:                return { ...o, timestamp };
1799:              return (
1843:              return {
1864:      return () => {
1919:      return combined.filter((o) => o.isDemo || String(o.id).includes("DEMO"));
1921:    return combined.filter((o) => !o.isDemo && !String(o.id).includes("DEMO"));
1935:        return time.toDateString() === today;
1943:    return {
1962:    if (isPlacingOrderRef.current) return;
1963:    if (!cart || cart.length === 0) return;
2286:            return acc;
2299:                return cleanName;
2301:              return `${cleanName} x${count}`;
2335:      return;
2394:      return;
2437:      return newCart;
2457:      return;
2466:      return;
2493:            return;
2553:      return;
