9:  AreaChart,
10:  Area,
11:  XAxis,
12:  YAxis,
13:  CartesianGrid,
14:  Tooltip,
15:  ResponsiveContainer,
16:  BarChart,
17:  Bar,
18:  Legend,
25:  collection,
26:  doc,
27:  onSnapshot,
28:  setDoc,
29:  updateDoc,
30:  deleteDoc,
31:  addDoc,
32:  query,
33:  orderBy,
34:  limit,
35:  where,
36:  getDocs,
37:  writeBatch,
38:  serverTimestamp,
39:  getDocFromServer,
40:  increment,
41:  deleteField,
42:  runTransaction,
46:  onAuthStateChanged,
47:  signInWithPopup,
48:  signOut,
49:  signInAnonymously,
52:  Bell,
53:  ChevronDown,
54:  Search,
55:  SlidersHorizontal,
56:  Flame,
57:  Utensils,
58:  Soup,
59:  IceCream,
60:  Star,
61:  Clock,
62:  Bike,
63:  Home,
64:  ReceiptText,
65:  User,
66:  ArrowLeft,
67:  MapPin,
68:  Wallet,
69:  CreditCard,
70:  CheckCircle,
71:  Circle,
72:  ShoppingBag,
73:  Minus,
74:  Plus,
75:  QrCode,
76:  Banknote,
77:  ChevronRight,
78:  Settings,
79:  Lock,
80:  Phone,
81:  Mail,
82:  HelpCircle,
83:  LogOut,
84:  LogIn,
85:  Trash2,
86:  BellRing,
87:  Bird,
88:  Cookie,
89:  RefreshCw,
90:  AlertTriangle,
91:  TrendingUp,
92:  BarChart3,
93:  ShoppingCart,
94:  LayoutDashboard,
95:  AlertCircle,
96:  Package,
97:  Egg,
98:  Leaf,
99:  Box,
100:  Droplet,
101:  Sparkles,
102:  X,
103:  Coffee,
104:  Camera,
105:  Edit,
106:  Download,
107:  Pencil,
108:  UploadCloud,
109:  CheckSquare,
110:  Square,
111:  Beef,
112:  Check,
113:  Calendar,
114:  Image as ImageIcon,
115:  FileText,
116:  Paperclip,
117:  FileImage,
118:  ClipboardList,
119:  Play,
126:  item: any;
127:  quantity: number;
128:  toppings: string[];
129:  accumulatedToppings?: string[];
130:  totalPrice: number;
131:  notes?: string;
135:  id: string;
136:  orderNumber?: string;
137:  firebaseKey?: string;
138:  customerName: string;
139:  customerPhone?: string;
140:  customerEmail?: string;
141:  customerAddress?: string;
142:  paymentMethod?: string;
143:  items: CartItem[];
144:  total: number;
145:  notes?: string;
146:  timestamp: Date;
147:  status: "diterima" | "dimasak" | "diantar" | "selesai" | "dibatalkan";
148:  paymentStatus: "belum" | "lunas";
149:  rating?: number;
150:  feedback?: string;
151:  appRating?: number;
152:  appFeedback?: string;
153:  sessionId?: string;
154:  uid?: string | null;
155:  isManual?: boolean;
156:  manualProfit?: number;
157:  calculatedProfit?: number;
158:  isReadyForNotify?: boolean;
159:  isDeleted?: boolean;
160:  isDemo?: boolean;
161:  attachmentUrl?: string;
162:  attachmentType?: "image" | "file";
163:  attachmentName?: string;
164:  fileUrl?: string;
168:  const orderDateStr = (
173:  const sameDayOrders = orders.filter((o) => {
183:  sameDayOrders.sort((a, b) => {
195:  const index = sameDayOrders.findIndex(
200:  if (index === -1) return "01";
201:  return String(index + 1).padStart(2, "0");
205:  id?: string;
206:  type?: string;
207:  rating: number;
208:  comment: string;
209:  timestamp: Date;
210:  userName?: string;
211:  userEmail?: string;
215:  isFirebaseConfigured: boolean,
216:  orders: Order[],
217:  targetDate: Date = new Date(),
219:  let nextNumber = 1;
222:  const dateStr = `${targetDate.getFullYear()}-${String(targetDate.getMonth() + 1).padStart(2, "0")}-${String(targetDate.getDate()).padStart(2, "0")}`;
224:  const dayStart = new Date(targetDate);
225:  dayStart.setHours(0, 0, 0, 0);
226:  const dayEnd = new Date(targetDate);
227:  dayEnd.setHours(23, 59, 59, 999);
229:  console.log("Generating next order number for:", dateStr);
231:  const getLocalNextNumber = () => {
259:  if (isFirebaseConfigured) {
301:  return nextNumber.toString().padStart(2, "0");
307:  CREATE = "create",
308:  UPDATE = "update",
309:  DELETE = "delete",
310:  LIST = "list",
311:  GET = "get",
312:  WRITE = "write",
316:  error: string;
317:  operationType: OperationType;
318:  path: string | null;
319:  authInfo: {
335:  if (!items || !Array.isArray(items)) return [];
336:  const grouped: CartItem[] = [];
337:  items
362:  return grouped;
366:  error: unknown,
367:  operationType: OperationType,
368:  path: string | null,
370:  const errorMessage = error instanceof Error ? error.message : String(error);
373:  if (
383:  const errInfo: FirestoreErrorInfo = {
402:  console.error("Firestore Error: ", JSON.stringify(errInfo));
403:  throw new Error(JSON.stringify(errInfo));
407:  any,
410:  state = { hasError: false, error: null };
411:  props: any;
412:  constructor(props: any) {
416:  static getDerivedStateFromError(error: any) {
420:  componentDidCatch(error: any, errorInfo: any) {
424:  render() {
720:  const tLower = topping.toLowerCase();
721:  const match = tLower.match(/\+?rp\s*([\d\.]+)/);
722:  if (match) {
725:  if (tLower.includes("telur")) return 3000;
726:  if (tLower.includes("sayur")) return 1000;
727:  if (tLower.includes("sosis")) return 1000;
728:  if (tLower.includes("cabe")) return 0;
729:  return 0;
733:  itemName: string,
734:  basePrice: number,
735:  toppings: string[],
737:  let total = basePrice;
738:  toppings.forEach((t) => {
741:  return total;
745:  const isGoreng = itemName.includes("Goreng");
746:  const isSoto = itemName.includes("Soto");
747:  const isRendang = itemName.includes("Rendang");
748:  const isTelurGulung = itemName.includes("Telur Gulung");
750:  let telurCount = 0;
751:  let sosisCount = 0;
752:  toppings.forEach((t) => {
758:  const operasional = 415;
759:  let bahan = 0;
761:  if (isGoreng) {
783:  return bahan + operasional;
787:  const time = order.timestamp.toLocaleTimeString("id-ID", {
792:  let text = `*PESANAN BARU - INDOMI NITE*\n`;
793:  text += `--------------------------------\n`;
